Target,Source,Weight
342,25,25
342,26,27
342,35,21
342,40,23
342,42,25
342,45,20
342,48,21
342,52,29
342,58,25
342,59,29
342,63,20
342,68,21
342,69,28
342,70,23
342,77,30
342,78,24
342,79,22
342,89,29
342,91,29
342,93,21
342,104,29
342,109,27
342,111,22
342,115,26
342,118,22
342,120,21
342,128,25
342,131,29
342,136,26
342,138,27
342,149,20
342,154,30
342,161,26
342,162,27
342,166,24
342,167,26
342,174,27
342,178,22
342,181,21
342,186,21
342,187,20
342,188,26
342,193,30
342,196,26
342,201,27
342,207,28
342,209,21
342,211,27
342,212,25
342,216,24
342,222,29
342,226,27
342,228,24
342,234,28
342,235,26
342,248,25
342,252,20
342,255,25
342,256,23
342,268,23
342,269,20
342,270,27
342,274,25
342,282,21
342,285,28
342,286,26
342,289,29
342,291,21
342,292,25
342,296,30
342,297,30
342,299,23
342,301,25
342,310,21
342,313,29
342,315,29
342,318,20
342,321,28
342,323,21
342,325,26
342,326,29
342,329,20
342,330,30
342,335,24
342,339,20
343,0,29
343,13,28
343,16,20
343,25,24
343,26,24
343,28,30
343,37,24
343,41,26
343,44,20
343,48,23
343,50,20
343,51,25
343,52,30
343,53,23
343,54,22
343,55,26
343,57,24
343,58,21
343,73,26
343,76,29
343,77,30
343,78,20
343,82,24
343,95,23
343,97,23
343,98,24
343,110,23
343,115,27
343,118,22
343,120,24
343,125,29
343,129,28
343,131,28
343,140,21
343,142,28
343,146,29
343,149,24
343,152,29
343,158,24
343,162,24
343,167,20
343,173,29
343,174,22
343,176,26
343,180,30
343,188,28
343,189,23
343,191,24
343,193,22
343,196,28
343,199,22
343,207,25
343,208,21
343,215,29
343,223,24
343,229,20
343,234,29
343,238,27
343,240,21
343,244,29
343,249,24
343,251,26
343,255,27
343,260,24
343,261,25
343,269,23
343,271,28
343,272,21
343,274,22
343,276,25
343,280,21
343,287,26
343,292,23
343,295,28
343,300,30
343,306,20
343,314,22
343,324,28
343,329,24
343,332,25
343,334,23
344,1,21
344,3,29
344,5,25
344,9,27
344,18,26
344,20,20
344,30,24
344,34,30
344,39,26
344,42,30
344,48,20
344,50,28
344,51,27
344,56,27
344,57,24
344,59,21
344,63,24
344,66,29
344,68,30
344,69,26
344,75,20
344,77,26
344,83,28
344,86,26
344,89,25
344,94,23
344,95,20
344,98,29
344,100,20
344,101,28
344,110,25
344,118,29
344,123,30
344,130,21
344,133,25
344,139,24
344,151,23
344,152,26
344,155,27
344,162,20
344,170,20
344,172,24
344,174,23
344,176,27
344,187,29
344,213,25
344,215,30
344,216,27
344,224,30
344,228,28
344,230,24
344,237,30
344,242,22
344,247,28
344,248,23
344,253,20
344,254,29
344,255,24
344,258,26
344,260,23
344,262,27
344,263,24
344,268,27
344,269,27
344,274,20
344,275,29
344,279,24
344,283,23
344,292,23
344,295,22
344,305,24
344,308,21
344,309,26
344,311,26
344,313,27
344,315,21
344,316,22
344,326,30
344,327,25
344,328,21
344,337,28
344,338,20
344,339,21
344,340,23
345,2,23
345,10,21
345,12,30
345,21,22
345,24,26
345,25,20
345,28,28
345,29,26
345,32,28
345,33,30
345,36,24
345,42,22
345,54,28
345,56,27
345,57,26
345,61,20
345,63,26
345,67,24
345,74,24
345,76,20
345,78,30
345,79,20
345,84,23
345,90,29
345,96,28
345,99,25
345,105,23
345,106,28
345,109,28
345,110,27
345,115,23
345,116,28
345,120,22
345,121,29
345,124,20
345,128,25
345,130,22
345,135,25
345,142,22
345,149,20
345,151,30
345,154,22
345,160,24
345,161,27
345,175,22
345,181,25
345,183,30
345,191,30
345,195,30
345,206,30
345,218,30
345,223,29
345,226,21
345,228,20
345,232,20
345,235,30
345,236,21
345,237,24
345,238,22
345,248,28
345,251,27
345,252,26
345,254,22
345,256,30
345,262,26
345,265,24
345,273,21
345,274,23
345,276,29
345,277,24
345,279,26
345,287,24
345,302,27
345,306,30
345,308,25
345,311,23
345,321,20
345,328,29
345,329,22
345,331,22
345,334,23
345,338,27
345,339,27
346,4,28
346,5,23
346,6,26
346,12,26
346,15,24
346,18,24
346,20,29
346,22,24
346,23,30
346,24,30
346,26,29
346,34,24
346,35,21
346,36,29
346,41,24
346,49,28
346,51,20
346,55,23
346,68,22
346,71,26
346,74,27
346,90,27
346,97,29
346,102,29
346,104,28
346,106,21
346,107,27
346,113,26
346,115,26
346,116,21
346,117,20
346,120,28
346,127,24
346,129,25
346,136,24
346,137,23
346,138,25
346,142,21
346,143,21
346,144,20
346,145,24
346,146,28
346,158,26
346,162,20
346,165,24
346,171,27
346,172,29
346,174,24
346,177,30
346,179,25
346,187,24
346,194,29
346,205,24
346,210,27
346,215,28
346,216,28
346,217,20
346,219,25
346,222,24
346,227,26
346,229,23
346,233,29
346,234,22
346,248,28
346,251,22
346,253,23
346,261,26
346,264,22
346,273,23
346,275,22
346,279,23
346,280,28
346,281,27
346,282,29
346,283,25
346,284,25
346,286,27
346,290,27
346,291,26
346,292,21
346,296,26
346,310,23
346,313,29
346,317,22
346,321,23
346,324,25
346,325,30
346,327,23
346,329,20
346,336,26
346,338,26
346,341,21
347,3,23
347,5,30
347,8,21
347,9,29
347,10,28
347,15,25
347,25,29
347,26,23
347,31,21
347,39,25
347,41,28
347,43,25
347,51,27
347,52,20
347,59,26
347,62,28
347,63,27
347,64,24
347,67,23
347,73,24
347,75,21
347,77,23
347,83,23
347,88,28
347,92,27
347,95,25
347,99,27
347,103,22
347,105,24
347,113,23
347,121,30
347,122,27
347,136,28
347,143,22
347,146,21
347,149,21
347,153,26
347,167,30
347,171,20
347,173,21
347,174,22
347,178,24
347,184,30
347,186,20
347,187,24
347,189,23
347,191,24
347,192,29
347,196,26
347,197,24
347,200,20
347,201,25
347,202,22
347,203,20
347,207,22
347,210,28
347,211,23
347,212,20
347,218,30
347,223,21
347,224,26
347,227,20
347,229,26
347,230,27
347,231,26
347,235,20
347,238,29
347,246,23
347,248,29
347,253,28
347,254,27
347,255,21
347,263,21
347,271,20
347,273,25
347,274,27
347,278,23
347,279,29
347,281,21
347,290,25
347,295,28
347,298,27
347,302,25
347,309,30
347,310,20
347,315,21
347,317,28
347,320,28
347,327,30
347,331,24
347,334,28
347,335,29
347,338,24
347,340,26
347,341,20
347,342,20
347,344,30
347,346,22
348,0,23
348,2,30
348,6,22
348,14,23
348,25,28
348,26,21
348,34,20
348,36,25
348,40,29
348,45,21
348,46,26
348,48,29
348,49,20
348,51,25
348,52,23
348,54,30
348,58,30
348,59,22
348,60,26
348,70,30
348,76,22
348,83,27
348,85,24
348,90,20
348,92,21
348,95,24
348,107,24
348,110,29
348,120,20
348,125,26
348,140,27
348,141,28
348,143,29
348,144,28
348,152,23
348,157,20
348,158,30
348,160,22
348,167,30
348,171,25
348,173,25
348,178,27
348,179,26
348,181,27
348,192,28
348,193,28
348,194,22
348,197,27
348,206,23
348,216,27
348,227,25
348,231,27
348,234,20
348,236,21
348,241,20
348,244,23
348,251,27
348,252,20
348,256,21
348,258,28
348,261,30
348,269,28
348,273,29
348,274,29
348,275,26
348,283,30
348,293,29
348,296,24
348,297,25
348,299,27
348,303,23
348,307,24
348,321,27
348,322,27
348,328,30
348,330,24
348,335,20
348,337,29
348,341,23
348,343,21
349,1,23
349,2,26
349,5,21
349,6,21
349,11,23
349,12,20
349,13,20
349,14,23
349,23,21
349,25,27
349,32,24
349,40,27
349,42,22
349,44,29
349,56,28
349,57,21
349,58,24
349,59,27
349,60,20
349,62,21
349,64,26
349,70,20
349,76,23
349,77,23
349,79,25
349,80,29
349,82,29
349,85,24
349,86,28
349,87,20
349,89,20
349,93,22
349,103,26
349,104,27
349,108,29
349,110,23
349,111,25
349,113,30
349,118,27
349,121,24
349,124,25
349,136,29
349,138,30
349,146,24
349,148,21
349,150,29
349,158,23
349,161,20
349,162,26
349,167,20
349,169,28
349,174,23
349,177,29
349,190,22
349,191,22
349,195,20
349,199,26
349,203,30
349,204,27
349,208,25
349,210,28
349,211,28
349,212,26
349,218,30
349,219,25
349,220,20
349,222,22
349,225,27
349,226,20
349,229,29
349,235,26
349,238,23
349,240,26
349,241,30
349,249,26
349,255,22
349,258,29
349,262,26
349,268,24
349,284,20
349,295,27
349,297,21
349,304,30
349,307,23
349,311,21
349,315,26
349,316,28
349,322,22
349,323,30
349,328,25
349,329,24
349,331,20
349,334,29
349,337,29
349,338,21
349,342,25
349,345,30
349,348,30
350,0,25
350,1,20
350,3,24
350,8,27
350,12,30
350,13,28
350,14,30
350,18,21
350,21,30
350,27,21
350,30,20
350,33,25
350,34,25
350,47,24
350,58,27
350,59,20
350,69,21
350,71,29
350,73,29
350,75,21
350,76,26
350,81,24
350,86,29
350,94,30
350,96,30
350,97,28
350,98,22
350,100,23
350,106,20
350,108,29
350,110,26
350,115,21
350,118,26
350,119,30
350,122,27
350,124,28
350,125,23
350,126,28
350,139,25
350,151,20
350,152,26
350,158,22
350,160,24
350,163,25
350,172,24
350,179,26
350,181,25
350,186,29
350,187,25
350,192,23
350,196,22
350,201,26
350,204,25
350,205,29
350,211,20
350,214,20
350,216,30
350,218,26
350,220,22
350,223,28
350,226,27
350,230,23
350,236,24
350,243,30
350,246,24
350,249,23
350,255,21
350,261,25
350,262,30
350,272,30
350,273,28
350,274,26
350,276,29
350,277,22
350,278,24
350,284,23
350,290,30
350,294,30
350,297,28
350,301,20
350,304,23
350,309,26
350,312,23
350,315,25
350,316,28
350,318,25
350,321,22
350,324,23
350,326,30
350,330,23
350,331,22
350,332,25
350,334,25
350,341,30
350,345,20
350,346,20
350,348,30
350,349,29
351,1,29
351,2,23
351,6,29
351,12,25
351,17,21
351,19,20
351,24,23
351,27,23
351,30,24
351,36,22
351,40,28
351,44,28
351,47,27
351,49,21
351,53,26
351,57,23
351,59,20
351,60,20
351,61,24
351,66,25
351,71,24
351,74,30
351,76,29
351,78,21
351,79,21
351,82,20
351,83,26
351,84,23
351,85,29
351,86,29
351,87,25
351,92,28
351,93,23
351,98,24
351,100,28
351,108,27
351,109,21
351,112,26
351,113,21
351,120,30
351,124,24
351,127,25
351,128,29
351,132,29
351,135,26
351,143,30
351,151,30
351,152,30
351,161,25
351,162,27
351,166,27
351,168,28
351,171,28
351,178,25
351,180,23
351,183,20
351,188,23
351,189,26
351,196,25
351,212,21
351,213,23
351,220,30
351,230,23
351,238,20
351,253,29
351,255,26
351,259,23
351,263,20
351,268,22
351,274,26
351,283,27
351,287,28
351,289,24
351,290,21
351,301,29
351,302,24
351,305,27
351,323,28
351,328,24
351,331,24
351,337,26
351,338,20
351,343,22
351,346,24
351,350,21
352,1,26
352,2,27
352,8,24
352,15,22
352,17,27
352,22,20
352,23,20
352,24,27
352,28,27
352,32,24
352,36,23
352,38,22
352,39,28
352,51,30
352,54,30
352,57,23
352,58,30
352,59,30
352,60,25
352,66,27
352,67,21
352,70,26
352,75,20
352,83,20
352,86,27
352,88,26
352,90,28
352,91,30
352,95,27
352,104,29
352,115,22
352,117,28
352,124,30
352,126,21
352,127,24
352,128,24
352,158,30
352,166,25
352,173,20
352,174,21
352,177,28
352,182,28
352,184,30
352,186,26
352,190,22
352,193,30
352,197,30
352,199,25
352,204,25
352,208,26
352,210,30
352,218,23
352,223,24
352,224,30
352,230,30
352,231,23
352,236,24
352,239,28
352,240,24
352,247,28
352,248,29
352,250,21
352,252,24
352,258,21
352,261,21
352,266,24
352,268,26
352,272,22
352,274,29
352,277,21
352,281,29
352,287,24
352,288,30
352,289,20
352,290,27
352,291,26
352,297,23
352,302,21
352,303,28
352,307,22
352,314,26
352,317,23
352,324,23
352,325,29
352,327,27
352,330,28
352,334,24
352,336,20
352,337,25
352,339,26
352,341,28
352,342,30
352,343,30
352,347,28
352,349,24
353,5,26
353,10,24
353,25,26
353,29,30
353,37,30
353,41,30
353,53,20
353,63,20
353,64,24
353,66,21
353,80,30
353,94,23
353,100,20
353,107,29
353,112,28
353,114,23
353,119,25
353,120,26
353,122,22
353,123,28
353,124,21
353,133,21
353,135,28
353,141,20
353,142,20
353,146,28
353,159,21
353,161,28
353,162,30
353,163,24
353,165,20
353,166,26
353,173,22
353,174,21
353,175,30
353,177,28
353,180,21
353,185,29
353,187,28
353,191,23
353,196,29
353,197,22
353,198,21
353,199,29
353,200,21
353,215,21
353,216,28
353,219,22
353,221,27
353,222,29
353,224,25
353,226,23
353,232,25
353,248,26
353,253,30
353,266,25
353,273,20
353,278,28
353,282,27
353,285,21
353,291,20
353,294,28
353,304,26
353,308,21
353,309,22
353,313,25
353,317,25
353,321,28
353,322,28
353,326,30
353,334,22
353,335,27
353,336,20
353,342,29
354,4,30
354,7,27
354,11,25
354,14,21
354,18,24
354,25,30
354,28,25
354,37,22
354,40,26
354,51,30
354,53,27
354,66,20
354,67,24
354,70,20
354,73,30
354,78,28
354,82,29
354,88,20
354,91,20
354,97,23
354,98,21
354,100,29
354,109,26
354,111,27
354,115,25
354,125,21
354,137,26
354,144,28
354,149,25
354,153,30
354,155,27
354,157,22
354,158,20
354,168,23
354,186,21
354,187,27
354,193,24
354,194,28
354,197,24
354,198,22
354,203,25
354,207,28
354,218,20
354,224,23
354,225,28
354,227,28
354,230,26
354,232,28
354,239,27
354,240,25
354,251,24
354,254,23
354,257,21
354,258,20
354,259,28
354,261,25
354,273,29
354,284,24
354,289,23
354,295,25
354,307,28
354,308,28
354,309,21
354,318,28
354,332,27
354,333,25
354,335,30
354,337,30
354,338,21
354,341,22
354,347,27
354,349,22
354,353,30
355,1,27
355,3,21
355,6,23
355,14,24
355,18,20
355,20,20
355,21,23
355,30,28
355,41,22
355,43,26
355,50,26
355,51,21
355,54,21
355,56,20
355,66,23
355,73,20
355,75,28
355,76,25
355,77,24
355,91,22
355,94,29
355,104,20
355,109,21
355,114,23
355,116,26
355,117,24
355,120,24
355,121,25
355,125,28
355,128,25
355,133,26
355,138,30
355,154,21
355,156,30
355,157,28
355,159,24
355,162,25
355,164,25
355,169,24
355,174,24
355,175,20
355,177,24
355,179,24
355,186,26
355,188,21
355,214,24
355,217,20
355,227,29
355,231,21
355,237,24
355,244,24
355,248,29
355,251,23
355,254,28
355,259,30
355,264,26
355,280,25
355,281,25
355,285,20
355,286,20
355,291,26
355,292,28
355,293,22
355,307,20
355,308,28
355,312,22
355,315,23
355,316,30
355,317,23
355,318,29
355,324,25
355,325,25
355,329,26
355,340,25
355,342,21
355,345,29
355,354,20
356,9,21
356,10,24
356,12,24
356,16,28
356,23,22
356,28,29
356,30,21
356,32,29
356,34,20
356,43,26
356,45,23
356,49,20
356,53,28
356,55,21
356,73,30
356,77,22
356,84,30
356,85,29
356,88,27
356,94,27
356,98,29
356,100,21
356,101,24
356,109,28
356,124,20
356,143,24
356,149,20
356,150,20
356,164,26
356,168,23
356,174,24
356,178,29
356,180,22
356,186,28
356,191,27
356,192,20
356,198,28
356,201,21
356,207,30
356,214,28
356,217,26
356,222,30
356,226,22
356,227,25
356,230,25
356,234,25
356,237,30
356,239,20
356,244,30
356,245,25
356,247,27
356,250,28
356,255,22
356,259,26
356,263,26
356,264,26
356,270,26
356,273,22
356,280,22
356,281,27
356,282,23
356,287,26
356,294,29
356,300,22
356,301,20
356,307,28
356,311,24
356,315,25
356,317,22
356,318,29
356,321,25
356,323,29
356,329,28
356,331,27
356,351,27
356,354,21
357,0,21
357,3,26
357,6,29
357,10,25
357,12,28
357,19,26
357,25,23
357,34,28
357,41,23
357,44,26
357,50,30
357,54,23
357,55,30
357,59,27
357,65,20
357,66,21
357,67,20
357,69,25
357,74,29
357,85,21
357,92,24
357,93,29
357,102,25
357,104,30
357,110,28
357,111,29
357,113,30
357,116,21
357,118,20
357,126,20
357,130,28
357,131,21
357,133,28
357,138,23
357,143,20
357,144,30
357,145,25
357,146,28
357,154,29
357,159,24
357,169,21
357,171,27
357,174,24
357,180,20
357,182,30
357,183,27
357,184,25
357,191,26
357,194,21
357,207,29
357,209,22
357,211,29
357,222,20
357,228,21
357,233,20
357,234,26
357,238,22
357,240,24
357,244,30
357,246,28
357,255,23
357,256,26
357,262,26
357,266,25
357,267,24
357,269,20
357,270,27
357,279,30
357,284,30
357,285,29
357,289,27
357,290,26
357,292,20
357,293,26
357,294,24
357,297,28
357,299,25
357,300,30
357,301,29
357,305,24
357,307,23
357,308,27
357,312,25
357,315,22
357,325,29
357,329,23
357,332,30
357,333,30
357,335,25
357,343,24
357,356,29
358,2,21
358,9,28
358,17,20
358,30,28
358,33,20
358,35,25
358,37,28
358,40,27
358,43,26
358,44,27
358,46,30
358,49,22
358,51,26
358,60,30
358,64,20
358,65,22
358,68,23
358,70,22
358,74,27
358,77,30
358,79,26
358,86,26
358,89,26
358,91,28
358,96,22
358,99,22
358,100,21
358,102,29
358,103,24
358,108,21
358,109,24
358,110,28
358,111,25
358,115,21
358,116,23
358,119,30
358,123,25
358,124,30
358,125,29
358,130,28
358,133,25
358,137,30
358,140,25
358,142,20
358,143,24
358,150,25
358,153,24
358,154,25
358,155,23
358,160,22
358,165,22
358,171,25
358,174,21
358,181,26
358,189,28
358,201,21
358,202,26
358,209,28
358,211,22
358,220,30
358,222,26
358,227,23
358,232,27
358,234,27
358,238,29
358,259,30
358,269,27
358,272,22
358,273,28
358,279,29
358,283,27
358,286,22
358,293,20
358,295,30
358,296,25
358,297,30
358,298,27
358,302,26
358,304,28
358,307,21
358,308,27
358,312,24
358,319,28
358,320,30
358,321,27
358,323,23
358,324,27
358,325,21
358,328,22
358,334,25
358,342,23
358,344,27
358,352,26
358,355,22
359,6,20
359,7,25
359,8,23
359,9,22
359,13,26
359,18,25
359,32,23
359,46,29
359,53,30
359,59,27
359,60,29
359,66,27
359,74,26
359,76,21
359,77,26
359,82,30
359,83,27
359,88,22
359,95,27
359,96,27
359,104,20
359,107,21
359,114,25
359,115,26
359,122,24
359,124,24
359,136,20
359,143,24
359,146,22
359,147,30
359,150,24
359,155,28
359,167,21
359,168,21
359,174,29
359,177,29
359,186,25
359,190,28
359,194,30
359,195,29
359,196,28
359,198,25
359,202,23
359,207,26
359,210,26
359,212,22
359,214,27
359,217,21
359,218,27
359,219,24
359,226,23
359,227,29
359,234,28
359,237,27
359,242,21
359,247,26
359,250,22
359,252,22
359,253,21
359,265,29
359,267,22
359,268,24
359,277,20
359,280,30
359,281,24
359,285,24
359,290,26
359,300,30
359,304,23
359,305,29
359,306,28
359,310,24
359,317,23
359,319,21
359,320,27
359,324,30
359,326,25
359,327,30
359,329,23
359,331,29
359,332,27
359,334,25
359,338,27
359,343,29
359,344,22
359,348,22
359,357,24
360,6,21
360,9,21
360,12,26
360,14,25
360,15,26
360,17,24
360,20,28
360,25,20
360,28,21
360,32,23
360,34,29
360,38,21
360,39,27
360,45,21
360,53,27
360,66,28
360,68,25
360,74,26
360,76,24
360,78,26
360,85,30
360,87,24
360,90,27
360,97,20
360,98,20
360,101,20
360,105,22
360,109,26
360,113,22
360,114,28
360,124,26
360,126,24
360,128,28
360,132,30
360,133,28
360,134,25
360,135,28
360,140,20
360,141,23
360,143,29
360,145,26
360,146,24
360,147,27
360,149,30
360,160,25
360,161,26
360,162,24
360,168,27
360,171,30
360,184,23
360,190,28
360,193,21
360,195,22
360,196,21
360,200,30
360,206,27
360,209,24
360,210,28
360,220,21
360,221,26
360,224,24
360,227,28
360,232,25
360,243,21
360,245,27
360,254,29
360,255,25
360,259,25
360,279,28
360,280,29
360,283,20
360,289,25
360,300,24
360,302,20
360,305,24
360,308,26
360,311,21
360,312,26
360,314,27
360,318,25
360,322,21
360,325,21
360,330,30
360,332,22
360,333,30
360,337,20
360,339,27
360,358,21
360,359,25
361,3,24
361,5,25
361,7,29
361,11,27
361,17,21
361,18,26
361,22,29
361,23,20
361,25,29
361,26,21
361,34,28
361,40,25
361,41,22
361,44,25
361,48,26
361,52,29
361,53,27
361,54,22
361,63,22
361,64,24
361,69,22
361,77,23
361,80,20
361,81,21
361,82,28
361,83,23
361,86,24
361,87,28
361,88,27
361,90,20
361,92,21
361,98,24
361,100,21
361,102,20
361,103,25
361,105,26
361,108,23
361,115,25
361,121,24
361,127,20
361,135,20
361,145,23
361,147,26
361,149,20
361,151,29
361,157,24
361,167,22
361,168,26
361,172,20
361,175,28
361,182,27
361,195,26
361,196,28
361,200,20
361,201,20
361,211,26
361,212,30
361,221,21
361,224,24
361,226,27
361,227,20
361,228,24
361,237,29
361,238,27
361,243,21
361,244,27
361,245,29
361,252,22
361,261,29
361,267,21
361,276,21
361,277,24
361,279,30
361,281,22
361,282,30
361,283,22
361,288,24
361,291,29
361,295,24
361,296,20
361,297,28
361,298,21
361,299,29
361,302,20
361,308,23
361,311,20
361,316,30
361,321,22
361,327,22
361,332,23
361,334,25
361,336,25
361,338,22
361,342,23
361,344,29
361,347,26
361,348,25
361,353,20
362,0,29
362,2,22
362,6,28
362,17,23
362,23,23
362,36,27
362,43,26
362,45,28
362,46,23
362,51,24
362,52,24
362,54,27
362,56,29
362,67,22
362,72,25
362,73,23
362,77,25
362,78,20
362,80,27
362,81,22
362,87,30
362,90,20
362,93,21
362,96,22
362,99,29
362,102,28
362,111,23
362,115,29
362,118,30
362,120,29
362,121,29
362,122,29
362,123,23
362,128,25
362,131,22
362,132,22
362,133,29
362,135,29
362,147,27
362,154,20
362,156,27
362,157,26
362,159,21
362,162,23
362,163,30
362,168,27
362,172,22
362,173,29
362,175,28
362,176,21
362,179,24
362,181,25
362,182,30
362,187,28
362,190,24
362,200,25
362,204,20
362,205,22
362,208,23
362,211,24
362,219,22
362,220,21
362,235,20
362,238,23
362,239,30
362,240,22
362,242,29
362,243,22
362,247,24
362,249,26
362,250,29
362,254,25
362,258,29
362,263,23
362,264,22
362,265,22
362,273,22
362,274,30
362,282,24
362,283,20
362,284,26
362,289,20
362,302,27
362,305,23
362,313,26
362,317,24
362,318,26
362,321,24
362,325,22
362,327,22
362,328,24
362,334,29
362,337,29
362,338,24
362,344,22
362,348,30
362,350,30
362,351,28
362,356,29
362,360,21
363,1,25
363,4,20
363,6,30
363,12,23
363,13,26
363,14,30
363,15,27
363,16,21
363,22,21
363,23,24
363,24,24
363,25,27
363,28,24
363,31,29
363,33,21
363,39,24
363,41,30
363,43,21
363,48,26
363,50,27
363,51,21
363,53,22
363,57,30
363,64,22
363,66,27
363,75,24
363,79,22
363,83,25
363,85,30
363,88,24
363,104,25
363,109,26
363,113,29
363,114,24
363,120,23
363,122,20
363,123,27
363,124,24
363,125,28
363,126,22
363,128,25
363,129,25
363,130,28
363,135,25
363,136,24
363,143,29
363,146,29
363,148,21
363,150,21
363,151,24
363,155,20
363,157,23
363,165,20
363,169,28
363,173,26
363,185,23
363,186,20
363,198,27
363,207,22
363,208,27
363,211,22
363,213,21
363,215,27
363,218,26
363,223,24
363,226,27
363,233,24
363,237,23
363,238,22
363,239,30
363,240,30
363,244,23
363,248,22
363,256,24
363,268,22
363,271,23
363,272,25
363,273,20
363,276,29
363,277,23
363,281,25
363,282,25
363,283,25
363,288,21
363,293,29
363,294,26
363,296,25
363,297,26
363,298,30
363,302,28
363,308,22
363,309,23
363,312,27
363,314,21
363,315,23
363,317,22
363,318,27
363,321,28
363,322,26
363,329,26
363,333,22
363,337,23
363,341,27
363,343,27
363,346,30
363,347,25
363,351,29
363,353,27
363,356,23
363,358,21
363,362,22
364,5,26
364,6,22
364,8,30
364,9,20
364,15,24
364,16,25
364,18,20
364,19,22
364,20,27
364,22,22
364,31,20
364,35,24
364,41,23
364,44,23
364,45,21
364,46,25
364,47,21
364,48,20
364,53,27
364,56,23
364,64,26
364,67,21
364,71,25
364,75,27
364,78,24
364,82,20
364,83,20
364,87,26
364,88,26
364,97,20
364,100,30
364,101,30
364,102,28
364,105,25
364,106,21
364,113,24
364,123,25
364,129,23
364,139,21
364,145,26
364,156,23
364,158,23
364,172,20
364,176,30
364,182,23
364,187,29
364,188,23
364,189,23
364,190,20
364,193,23
364,195,20
364,198,20
364,201,24
364,202,30
364,204,27
364,207,25
364,208,29
364,212,25
364,213,27
364,214,23
364,217,27
364,219,23
364,220,22
364,222,29
364,224,21
364,225,30
364,226,30
364,227,24
364,229,20
364,232,23
364,239,20
364,240,23
364,242,25
364,245,22
364,255,29
364,256,22
364,264,23
364,266,29
364,267,30
364,268,30
364,270,28
364,272,22
364,273,23
364,275,23
364,278,30
364,280,28
364,281,20
364,290,25
364,295,27
364,296,22
364,298,26
364,299,28
364,301,30
364,303,30
364,308,27
364,310,25
364,312,21
364,316,24
364,321,26
364,324,24
364,326,26
364,335,26
364,338,25
364,346,20
364,347,23
364,353,20
364,355,28
364,358,21
365,15,29
365,19,30
365,25,28
365,26,20
365,34,25
365,36,24
365,37,30
365,39,22
365,43,21
365,48,26
365,49,24
365,56,28
365,60,21
365,65,30
365,78,30
365,79,24
365,80,22
365,82,25
365,83,27
365,88,27
365,89,25
365,91,25
365,99,24
365,104,27
365,105,22
365,128,23
365,134,23
365,140,29
365,147,21
365,148,30
365,157,28
365,160,26
365,161,23
365,174,21
365,179,26
365,182,29
365,185,28
365,187,29
365,188,29
365,192,23
365,197,23
365,203,24
365,205,25
365,206,22
365,215,22
365,217,23
365,218,30
365,224,20
365,226,28
365,227,22
365,228,24
365,234,29
365,235,30
365,239,23
365,242,28
365,245,26
365,249,28
365,251,21
365,252,21
365,256,28
365,260,25
365,261,29
365,265,29
365,271,27
365,284,20
365,287,26
365,296,24
365,308,23
365,328,26
365,331,29
365,333,24
365,337,30
365,342,28
365,344,28
365,348,26
365,350,23
365,355,25
365,359,22
365,361,30
365,362,20
366,2,22
366,4,24
366,9,30
366,12,30
366,18,26
366,19,21
366,20,20
366,21,26
366,22,24
366,23,24
366,25,23
366,27,24
366,33,27
366,38,25
366,41,25
366,46,26
366,50,21
366,59,24
366,63,22
366,64,28
366,69,28
366,73,30
366,76,22
366,84,29
366,87,29
366,102,21
366,106,30
366,107,26
366,108,29
366,110,27
366,111,25
366,116,26
366,119,27
366,124,29
366,125,24
366,127,29
366,128,20
366,137,30
366,149,20
366,150,24
366,153,28
366,155,25
366,157,26
366,165,23
366,168,28
366,170,21
366,177,23
366,181,30
366,182,24
366,183,25
366,184,24
366,187,25
366,188,24
366,190,20
366,191,29
366,197,24
366,198,25
366,201,27
366,202,27
366,203,30
366,209,29
366,218,24
366,220,28
366,229,29
366,234,28
366,235,21
366,238,21
366,240,26
366,241,25
366,242,28
366,246,20
366,247,23
366,250,22
366,251,24
366,254,21
366,258,25
366,261,24
366,264,21
366,270,29
366,271,25
366,276,24
366,283,26
366,284,26
366,297,20
366,300,27
366,306,20
366,314,23
366,315,27
366,320,22
366,322,24
366,327,29
366,332,30
366,338,24
366,346,24
366,354,21
366,358,25
366,361,30
366,364,29
367,0,28
367,11,24
367,12,21
367,18,23
367,22,29
367,24,29
367,27,28
367,31,26
367,41,20
367,46,24
367,47,22
367,50,21
367,58,21
367,67,28
367,73,22
367,74,26
367,76,27
367,77,24
367,83,30
367,88,29
367,91,27
367,92,23
367,99,28
367,105,20
367,112,24
367,113,24
367,114,24
367,115,22
367,119,22
367,121,29
367,126,30
367,128,28
367,132,23
367,137,27
367,140,26
367,141,24
367,143,27
367,149,23
367,156,30
367,157,23
367,159,25
367,160,22
367,161,27
367,170,26
367,175,30
367,177,20
367,180,27
367,181,29
367,184,22
367,189,25
367,192,22
367,193,27
367,196,25
367,199,25
367,200,20
367,208,26
367,215,20
367,217,24
367,219,30
367,220,21
367,224,30
367,225,28
367,228,29
367,230,20
367,233,27
367,234,30
367,241,22
367,248,20
367,252,24
367,258,23
367,266,27
367,280,28
367,282,23
367,287,22
367,291,30
367,293,27
367,296,28
367,300,23
367,305,28
367,310,25
367,315,22
367,318,29
367,321,26
367,324,21
367,326,29
367,333,25
367,339,21
367,340,20
367,346,24
367,347,25
367,348,20
367,351,29
367,352,28
367,356,22
367,358,20
367,361,25
