Target,Source,Weight
147,216,27
147,189,26
147,90,25
147,298,20
147,68,26
147,296,24
147,268,24
147,71,28
147,149,28
147,63,29
147,191,22
147,197,25
147,148,22
147,21,24
147,220,29
147,323,20
147,91,30
147,267,26
147,122,29
147,46,29
147,171,23
147,92,20
147,344,29
147,215,30
405,435,22
405,363,20
405,350,28
405,489,22
405,464,27
405,179,22
405,255,30
405,301,20
405,284,23
405,381,20
405,181,28
405,362,21
405,305,20
405,176,23
405,210,23
405,177,26
405,383,30
405,327,30
405,429,23
405,486,29
405,426,27
405,387,20
405,384,22
405,338,28
405,379,29
405,459,26
405,382,21
405,403,28
405,311,30
405,256,29
405,358,20
405,258,23
405,455,23
405,483,20
405,331,28
405,252,22
405,226,30
405,275,25
405,329,30
405,339,23
405,463,26
405,460,24
405,277,30
405,454,21
405,400,23
405,334,26
405,401,25
405,355,23
405,288,28
405,225,30
405,439,21
405,431,23
405,201,27
405,155,27
405,476,23
405,377,24
405,484,22
405,475,28
405,262,28
405,328,29
405,352,30
405,360,28
405,312,21
405,230,29
405,389,26
405,253,24
405,488,21
405,303,26
405,278,28
405,375,22
405,229,30
405,477,22
405,304,22
405,257,20
417,196,24
417,435,21
417,363,26
417,440,22
417,249,29
417,489,30
417,464,27
417,240,30
417,372,27
417,272,20
417,284,22
417,496,20
417,222,27
417,265,23
417,362,21
417,342,21
417,449,25
417,349,25
417,394,23
417,294,20
417,491,22
417,465,29
417,248,29
417,383,24
417,486,20
417,319,22
417,387,24
417,384,22
417,338,25
417,459,22
417,241,22
417,311,25
417,467,26
417,444,29
417,358,28
417,341,25
417,483,24
417,322,30
417,299,20
417,291,25
417,243,23
417,348,30
417,318,30
417,242,30
417,339,30
417,495,29
417,463,28
417,460,25
417,396,29
417,399,27
417,334,29
417,288,27
417,448,26
417,466,28
417,295,20
417,441,21
417,439,24
417,194,23
417,274,26
417,484,27
417,494,29
417,213,25
417,216,20
417,422,30
417,189,27
417,262,30
417,472,22
417,298,30
417,366,28
417,296,26
417,360,27
417,268,20
417,191,29
417,393,24
417,312,24
417,389,29
417,423,22
417,492,29
417,473,23
417,220,22
417,488,27
417,367,24
417,323,28
417,267,30
417,344,30
417,215,26
196,249,20
196,120,22
196,70,29
196,198,26
196,72,25
196,240,27
196,168,23
196,20,28
196,372,25
196,272,25
196,89,20
196,222,22
196,265,29
196,22,21
196,342,27
196,16,24
196,349,26
196,95,21
196,394,30
196,294,23
196,139,27
196,248,22
196,39,23
196,173,30
196,17,29
196,319,29
196,186,22
196,119,20
196,138,26
196,338,29
196,38,21
196,170,28
196,241,25
196,88,30
196,341,22
196,23,27
196,116,27
196,322,25
196,299,29
196,291,25
196,64,28
196,243,23
196,348,25
196,318,24
196,242,22
196,146,30
196,339,20
196,140,24
196,396,24
196,399,20
196,69,22
196,288,21
196,295,20
196,224,22
196,194,28
196,47,27
196,274,26
196,65,30
196,166,27
196,213,29
196,216,28
196,422,29
196,189,28
196,262,20
196,90,25
196,298,21
196,68,25
196,366,24
196,296,20
196,268,27
196,71,22
196,149,30
196,63,27
196,191,25
196,393,22
196,197,30
196,148,21
196,21,21
196,423,24
196,220,29
196,367,20
196,323,30
196,91,25
196,267,25
196,122,24
196,46,27
196,171,26
196,92,24
196,344,30
196,215,25
435,363,23
435,440,24
435,489,25
435,464,20
435,240,20
435,255,28
435,284,20
435,381,24
435,265,29
435,362,21
435,305,29
435,342,22
435,394,26
435,491,28
435,210,25
435,465,23
435,383,28
435,327,23
435,429,29
435,486,27
435,426,20
435,387,21
435,384,25
435,338,20
435,379,25
435,459,21
435,382,29
435,241,23
435,403,24
435,311,21
435,185,22
435,467,27
435,444,27
435,256,27
435,358,21
435,258,25
435,341,29
435,455,23
435,483,25
435,331,27
435,291,26
435,318,30
435,329,29
435,339,22
435,463,28
435,460,29
435,277,30
435,454,21
435,334,28
435,401,30
435,355,23
435,288,28
435,466,21
435,441,26
435,439,23
435,431,29
435,476,20
435,377,21
435,484,28
435,494,26
435,213,20
435,262,27
435,328,22
435,366,20
435,352,21
435,360,30
435,393,23
435,312,20
435,230,27
435,389,25
435,492,24
435,253,27
435,488,25
435,367,21
435,303,30
435,278,27
435,267,27
435,229,20
435,477,26
435,304,23
435,257,24
435,344,25
134,363,22
134,175,22
134,105,25
134,59,21
134,36,30
134,50,29
134,86,24
134,58,25
134,240,21
134,168,26
134,78,25
134,179,26
134,255,29
134,284,22
134,107,23
134,181,22
134,133,26
134,130,25
134,89,20
134,265,26
134,362,28
134,305,21
134,16,25
134,3,28
134,176,26
134,13,28
134,139,21
134,157,27
134,210,28
134,177,24
134,150,23
134,39,30
134,34,28
134,160,22
134,17,28
134,186,23
134,384,30
134,138,22
134,338,28
134,53,22
134,38,29
134,81,22
134,241,22
134,311,22
134,185,27
134,256,24
134,88,27
134,358,25
134,258,22
134,100,25
134,60,22
134,9,24
134,31,27
134,85,25
134,331,24
134,252,23
134,5,24
134,116,25
134,226,30
134,291,27
134,64,22
134,243,23
134,33,27
134,242,23
134,329,21
134,339,27
134,140,27
134,277,27
134,334,24
134,355,22
134,288,30
134,225,30
134,109,29
134,201,25
134,65,24
134,155,28
134,166,23
134,213,30
134,216,28
134,189,27
134,262,27
134,110,26
134,90,24
134,68,27
134,328,28
134,360,21
134,63,27
134,191,24
134,312,21
134,80,22
134,125,26
134,131,27
134,230,27
134,253,30
134,303,21
134,278,30
134,91,29
134,267,27
134,159,24
134,229,27
134,76,20
134,304,20
134,92,29
134,257,23
134,215,30
134,56,25
363,440,24
363,489,29
363,464,29
363,240,29
363,168,26
363,255,22
363,372,28
363,272,30
363,284,24
363,496,20
363,381,20
363,181,29
363,265,27
363,362,26
363,305,24
363,342,20
363,394,29
363,294,25
363,139,30
363,491,20
363,157,25
363,210,27
363,465,27
363,383,21
363,429,27
363,486,26
363,160,26
363,319,23
363,186,21
363,387,24
363,384,30
363,138,30
363,338,30
363,379,25
363,459,28
363,382,21
363,241,20
363,311,20
363,185,26
363,467,23
363,444,22
363,256,26
363,358,23
363,258,24
363,341,24
363,455,30
363,483,26
363,331,23
363,322,25
363,291,25
363,243,25
363,318,26
363,242,29
363,329,22
363,339,23
363,495,21
363,463,24
363,140,26
363,460,27
363,396,26
363,454,26
363,334,23
363,355,23
363,288,28
363,466,24
363,295,25
363,441,21
363,439,25
363,431,22
363,194,28
363,166,26
363,484,22
363,494,20
363,213,29
363,216,24
363,422,24
363,189,23
363,262,22
363,472,26
363,366,27
363,296,22
363,360,20
363,268,29
363,191,27
363,393,27
363,312,24
363,230,20
363,389,25
363,492,28
363,220,29
363,488,29
363,367,27
363,267,22
363,159,23
363,304,30
363,257,26
363,344,21
363,215,22
175,105,25
175,350,30
175,50,23
175,58,20
175,78,28
175,179,28
175,255,27
175,301,23
175,284,24
175,107,21
175,381,23
175,181,20
175,133,23
175,130,29
175,305,23
175,3,28
175,176,22
175,157,24
175,177,20
175,150,26
175,327,26
175,53,27
175,379,30
175,81,22
175,403,27
175,185,21
175,256,20
175,258,27
175,100,28
175,31,29
175,331,25
175,252,28
175,5,28
175,226,30
175,33,23
175,275,23
175,329,25
175,277,22
175,400,20
175,401,30
175,355,22
175,225,23
175,109,21
175,201,30
175,155,22
175,377,28
175,328,29
175,352,29
175,80,30
175,125,22
175,131,30
175,230,23
175,253,21
175,303,21
175,278,24
175,375,22
175,159,27
175,229,29
175,76,29
175,304,25
175,257,21
175,56,25
105,59,24
105,36,28
105,50,30
105,86,28
105,58,30
105,78,29
105,179,30
105,255,23
105,301,25
105,284,29
105,107,22
105,181,29
105,133,27
105,130,24
105,89,24
105,305,20
105,3,27
105,176,20
105,13,28
105,139,24
105,157,30
105,210,28
105,177,25
105,150,20
105,39,29
105,327,23
105,34,22
105,160,23
105,186,24
105,138,24
105,53,26
105,38,25
105,81,20
105,311,27
105,185,21
105,256,25
105,88,25
105,258,26
105,100,24
105,60,20
105,9,23
105,31,25
105,85,24
105,331,27
105,252,21
105,5,21
105,226,22
105,64,30
105,33,30
105,275,21
105,329,20
105,277,24
105,334,21
105,355,27
105,225,27
105,109,28
105,201,27
105,155,30
105,213,22
105,189,20
105,262,29
105,110,24
105,328,25
105,63,28
105,80,22
105,125,25
105,131,21
105,230,20
105,253,20
105,303,26
105,278,29
105,159,28
105,229,30
105,76,25
105,304,26
105,257,26
105,56,27
440,489,22
440,464,23
440,240,21
440,372,21
440,272,28
440,284,25
440,496,23
440,381,28
440,265,25
440,362,22
440,342,23
440,449,25
440,349,26
440,394,28
440,294,26
440,491,27
440,465,26
440,383,20
440,486,29
440,319,23
440,387,24
440,384,28
440,338,27
440,459,30
440,382,21
440,241,24
440,311,20
440,467,27
440,444,22
440,358,21
440,258,21
440,341,28
440,483,21
440,331,20
440,322,24
440,291,29
440,243,23
440,348,23
440,318,22
440,242,29
440,339,27
440,495,20
440,463,27
440,460,22
440,396,20
440,399,20
440,334,23
440,288,28
440,448,25
440,466,20
440,295,20
440,441,23
440,439,25
440,431,20
440,484,22
440,494,22
440,213,27
440,216,23
440,422,23
440,262,29
440,472,23
440,298,26
440,366,20
440,296,28
440,360,30
440,268,25
440,393,21
440,312,21
440,389,27
440,423,21
440,492,21
440,473,21
440,488,26
440,367,26
440,323,28
440,267,21
440,344,20
440,215,26
59,36,25
59,50,22
59,86,22
59,58,29
59,240,27
59,168,23
59,78,24
59,179,23
59,255,24
59,284,22
59,107,24
59,181,29
59,133,21
59,130,24
59,89,26
59,265,21
59,16,24
59,3,29
59,176,20
59,13,23
59,139,22
59,157,30
59,210,30
59,177,20
59,150,21
59,39,23
59,34,25
59,160,30
59,17,24
59,186,20
59,138,24
59,53,29
59,38,22
59,81,25
59,241,25
59,185,27
59,256,25
59,88,25
59,258,27
59,100,21
59,60,27
59,9,21
59,31,23
59,85,28
59,5,24
59,116,21
59,64,26
59,33,29
59,140,28
59,69,24
59,288,22
59,109,24
59,201,25
59,65,21
59,155,20
59,166,20
59,213,21
59,216,30
59,189,29
59,262,26
59,110,20
59,90,30
59,68,26
59,63,25
59,191,29
59,80,26
59,125,20
59,131,22
59,230,29
59,253,29
59,91,29
59,159,23
59,229,22
59,76,23
59,92,25
59,257,28
59,215,29
59,56,28
249,120,22
249,70,28
249,198,22
249,72,22
249,240,28
249,168,26
249,20,20
249,372,28
249,272,23
249,222,29
249,265,21
249,22,30
249,342,26
249,449,21
249,349,23
249,95,26
249,394,22
249,294,24
249,248,28
249,173,22
249,319,20
249,119,26
249,170,21
249,241,24
249,444,24
249,341,22
249,23,23
249,116,26
249,322,23
249,299,28
249,291,20
249,243,25
249,348,22
249,318,22
249,242,22
249,146,21
249,140,26
249,396,25
249,399,29
249,69,24
249,448,30
249,295,22
249,224,22
249,194,30
249,47,22
249,274,29
249,166,24
249,216,26
249,422,22
249,472,25
249,298,24
249,68,28
249,366,28
249,296,30
249,268,21
249,71,22
249,149,21
249,191,28
249,393,25
249,197,24
249,148,25
249,21,23
249,423,27
249,473,20
249,220,22
249,367,29
249,323,20
249,91,21
249,267,23
249,122,27
249,46,22
249,171,30
249,92,29
249,344,23
249,215,22
120,36,23
120,70,29
120,198,24
120,86,29
120,72,20
120,240,28
120,168,22
120,20,30
120,272,26
120,89,20
120,222,28
120,265,29
120,22,22
120,342,22
120,16,27
120,349,20
120,13,22
120,95,22
120,294,23
120,139,30
120,248,30
120,39,25
120,173,28
120,17,30
120,319,21
120,186,30
120,119,26
120,138,27
120,38,22
120,170,21
120,241,26
120,88,20
120,341,20
120,23,25
120,116,20
120,322,22
120,299,29
120,291,26
120,64,25
120,243,26
120,348,23
120,318,21
120,242,23
120,146,30
120,140,26
120,69,21
120,288,23
120,295,23
120,224,20
120,194,28
120,47,24
120,274,26
120,65,22
120,166,21
120,213,24
120,216,28
120,189,20
120,262,25
120,110,23
120,90,25
120,298,27
120,68,20
120,296,28
120,268,21
120,71,22
120,149,21
120,63,21
120,191,21
120,197,24
120,148,28
120,21,28
120,220,21
120,323,30
120,91,30
120,267,20
120,122,25
120,46,30
120,171,21
120,92,20
120,344,23
120,215,28
350,179,28
350,255,20
350,301,26
350,284,30
350,381,22
350,181,26
350,305,23
350,176,24
350,177,26
350,150,29
350,383,27
350,327,30
350,429,24
350,426,25
350,384,30
350,379,30
350,459,22
350,382,26
350,403,23
350,256,30
350,358,23
350,258,24
350,100,20
350,455,27
350,483,20
350,331,29
350,252,27
350,226,20
350,275,21
350,329,20
350,277,23
350,454,26
350,400,23
350,334,22
350,401,20
350,355,27
350,225,21
350,431,25
350,201,23
350,155,27
350,476,24
350,377,22
350,475,28
350,328,30
350,352,30
350,360,23
350,125,28
350,230,22
350,253,29
350,303,23
350,278,24
350,375,20
350,229,27
350,477,28
350,304,21
350,257,22
36,70,29
36,86,21
36,58,26
36,240,22
36,168,30
36,20,25
36,78,20
36,179,22
36,107,21
36,181,23
36,133,26
36,130,28
36,89,22
36,265,24
36,16,30
36,3,22
36,13,28
36,95,26
36,139,24
36,157,25
36,210,22
36,39,28
36,34,21
36,160,24
36,17,25
36,186,22
36,119,21
36,138,25
36,53,28
36,38,20
36,81,22
36,241,29
36,185,22
36,88,22
36,258,27
36,60,30
36,9,29
36,31,20
36,85,28
36,5,20
36,116,24
36,64,28
36,33,23
36,242,24
36,140,27
36,69,21
36,194,25
36,109,24
36,65,26
36,155,26
36,166,23
36,213,22
36,216,20
36,189,22
36,262,21
36,110,30
36,90,21
36,68,28
36,63,20
36,191,27
36,80,22
36,131,20
36,230,28
36,91,30
36,159,29
36,46,22
36,92,30
36,257,21
36,215,27
36,56,22
70,198,30
70,86,27
70,72,30
70,240,21
70,168,28
70,20,22
70,272,30
70,89,20
70,222,29
70,265,20
70,22,27
70,16,29
70,13,30
70,95,20
70,294,24
70,139,24
70,248,30
70,39,24
70,173,24
70,17,22
70,119,25
70,138,22
70,38,26
70,170,22
70,241,22
70,88,23
70,23,24
70,60,20
70,116,27
70,299,29
70,291,20
70,64,25
70,243,28
70,242,24
70,146,24
70,140,20
70,69,20
70,295,28
70,224,21
70,194,25
70,47,23
70,274,21
70,65,27
70,166,22
70,213,21
70,216,27
70,189,24
70,90,29
70,298,29
70,68,25
70,296,23
70,268,20
70,71,30
70,149,21
70,63,22
70,191,28
70,197,30
70,148,29
70,21,27
70,220,28
70,91,24
70,267,20
70,122,26
70,46,20
70,171,22
70,92,22
70,215,26
198,72,29
198,240,30
198,168,21
198,20,21
198,372,24
198,272,20
198,89,20
198,222,30
198,265,21
198,22,25
198,342,26
198,16,21
198,349,25
198,95,28
198,394,30
198,294,26
198,139,26
198,248,30
198,173,25
198,17,23
198,319,28
198,119,23
198,170,21
198,241,28
198,341,28
198,23,28
198,116,21
198,322,28
198,299,30
198,291,29
198,243,27
198,348,24
198,318,20
198,242,28
198,146,22
198,140,20
198,396,20
198,399,20
198,69,27
198,448,24
198,295,27
198,224,27
198,194,22
198,47,30
198,274,28
198,65,26
198,166,20
198,216,20
198,422,28
198,189,23
198,90,28
198,298,21
198,68,30
198,366,21
198,296,28
198,268,29
198,71,27
198,149,29
198,191,26
198,393,21
198,197,25
198,148,30
198,21,20
198,423,30
198,220,21
198,367,30
198,323,27
198,91,27
198,267,24
198,122,29
198,46,30
198,171,30
198,92,28
198,344,28
198,215,27
50,58,24
50,78,23
50,179,28
50,255,21
50,107,20
50,181,20
50,133,23
50,130,25
50,3,27
50,176,23
50,157,22
50,177,20
50,150,22
50,34,28
50,53,22
50,81,20
50,256,20
50,100,24
50,60,23
50,9,28
50,31,22
50,252,23
50,5,29
50,226,23
50,33,20
50,275,28
50,277,20
50,225,28
50,109,25
50,201,24
50,155,26
50,80,21
50,125,25
50,131,28
50,230,28
50,253,23
50,278,23
50,159,30
50,229,26
50,76,22
50,56,30
86,58,22
86,240,24
86,168,20
86,20,28
86,78,23
86,179,22
86,255,25
86,284,21
86,107,21
86,181,21
86,133,27
86,130,27
86,89,25
86,265,21
86,16,24
86,3,29
86,13,22
86,95,21
86,139,24
86,157,23
86,210,27
86,177,23
86,39,30
86,34,20
86,160,20
86,17,24
86,186,23
86,119,27
86,138,26
86,53,28
86,38,30
86,170,26
86,81,26
86,241,20
86,311,20
86,185,22
86,256,23
86,88,22
86,258,23
86,60,22
86,9,29
86,31,30
86,85,30
86,5,24
86,116,28
86,291,29
86,64,25
86,243,23
86,33,20
86,242,26
86,140,23
86,69,29
86,288,22
86,194,26
86,109,25
86,65,26
86,155,20
86,166,25
86,213,26
86,216,29
86,189,28
86,262,23
86,110,29
86,90,20
86,68,25
86,268,20
86,63,26
86,191,23
86,312,29
86,80,26
86,131,26
86,230,21
86,91,23
86,267,26
86,159,26
86,229,24
86,76,29
86,92,28
86,257,22
86,215,23
86,56,22
58,240,23
58,78,29
58,179,25
58,255,26
58,284,20
58,107,21
58,181,24
58,133,20
58,130,25
58,89,20
58,16,20
58,3,22
58,176,21
58,13,26
58,139,29
58,157,25
58,210,22
58,177,26
58,150,28
58,39,20
58,34,23
58,160,30
58,17,26
58,186,23
58,138,23
58,53,30
58,38,21
58,81,20
58,185,22
58,256,22
58,88,25
58,258,24
58,100,30
58,60,28
58,9,24
58,31,22
58,85,29
58,252,26
58,5,22
58,116,25
58,226,25
58,64,28
58,33,26
58,140,21
58,109,22
58,201,30
58,65,28
58,155,27
58,166,27
58,213,29
58,216,26
58,189,26
58,262,23
58,110,29
58,90,26
58,68,30
58,63,20
58,191,24
58,80,23
58,125,24
58,131,23
58,230,22
58,253,24
58,91,20
58,159,28
58,229,25
58,76,22
58,92,22
58,257,27
58,215,26
58,56,24
72,240,29
72,168,26
72,20,24
72,272,23
72,89,21
72,222,30
72,22,27
72,16,29
72,13,24
72,95,26
72,294,26
72,139,28
72,248,26
72,39,29
72,173,21
72,17,23
72,119,28
72,138,30
72,38,27
72,170,20
72,241,26
72,88,28
72,23,27
72,116,20
72,322,27
72,299,28
72,64,27
72,243,25
72,242,28
72,146,21
72,140,22
72,69,29
72,295,22
72,224,25
72,194,29
72,47,27
72,274,26
72,65,20
72,166,20
72,216,27
72,189,23
72,90,21
72,298,25
72,68,23
72,296,25
72,268,23
72,71,27
72,149,27
72,63,22
72,191,29
72,197,22
72,148,26
72,21,29
72,220,27
72,91,20
72,267,27
72,122,30
72,46,27
72,171,21
72,92,23
72,215,24
489,464,22
489,372,24
489,284,22
489,496,21
489,381,22
489,265,25
489,362,29
489,342,25
489,394,27
489,294,28
489,491,29
489,465,21
489,383,27
489,486,28
489,319,26
489,387,29
489,384,24
489,338,29
489,459,26
489,382,27
489,311,24
489,467,28
489,444,20
489,358,30
489,341,30
489,455,21
489,483,24
489,331,28
489,291,25
489,318,28
489,339,28
489,495,21
489,463,21
489,460,30
489,396,27
489,334,22
489,288,22
489,448,28
489,466,27
489,295,24
489,441,27
489,439,26
489,431,25
489,484,22
489,494,21
489,422,28
489,262,20
489,472,24
489,366,27
489,360,24
489,268,30
489,393,26
489,312,27
489,389,29
489,423,30
489,492,28
489,473,22
489,488,29
489,367,21
489,267,25
489,344,29
464,240,29
464,372,24
464,284,21
464,496,25
464,381,23
464,265,27
464,362,21
464,342,27
464,394,29
464,294,20
464,491,24
464,465,29
464,383,26
464,486,22
464,319,29
464,387,24
464,384,24
464,338,26
464,459,30
464,382,22
464,241,28
464,311,28
464,467,20
464,444,22
464,358,30
464,258,30
464,341,23
464,455,22
464,483,25
464,331,20
464,322,27
464,291,27
464,243,25
464,318,26
464,242,20
464,339,26
464,495,30
464,463,26
464,460,26
464,396,25
464,454,21
464,334,28
464,355,22
464,288,29
464,448,20
464,466,28
464,295,28
464,441,27
464,439,24
464,431,27
464,484,21
464,494,29
464,422,29
464,262,29
464,472,26
464,366,23
464,296,25
464,360,23
464,268,26
464,393,20
464,312,23
464,389,26
464,423,22
464,492,24
464,473,25
464,488,27
464,367,23
464,267,22
464,344,25
240,168,26
240,372,21
240,272,28
240,284,29
240,107,22
240,181,23
240,133,27
240,89,24
240,222,27
240,265,21
240,362,25
240,342,23
240,16,25
240,349,26
240,13,27
240,95,29
240,394,24
240,294,28
240,139,21
240,157,29
240,210,28
240,465,28
240,248,26
240,383,21
240,39,27
240,173,25
240,34,21
240,160,20
240,17,30
240,319,30
240,186,30
240,387,21
240,384,21
240,119,24
240,138,23
240,338,30
240,38,22
240,170,23
240,382,22
240,241,20
240,311,25
240,185,29
240,467,22
240,444,26
240,256,26
240,88,22
240,358,27
240,258,21
240,341,23
240,60,30
240,85,21
240,331,30
240,116,30
240,322,27
240,299,20
240,291,28
240,64,25
240,243,25
240,348,26
240,318,30
240,242,26
240,146,29
240,339,29
240,463,28
240,140,28
240,396,28
240,334,26
240,69,27
240,288,26
240,466,22
240,295,24
240,224,25
240,441,26
240,439,20
240,194,27
240,109,27
240,274,28
240,65,22
240,166,22
240,213,22
240,216,22
240,422,26
240,189,20
240,262,26
240,110,22
240,90,21
240,298,24
240,68,29
240,366,30
240,296,28
240,360,22
240,268,30
240,71,26
240,149,30
240,63,26
240,191,20
240,393,21
240,197,25
240,312,28
240,131,27
240,148,21
240,230,26
240,389,26
240,220,27
240,367,24
240,323,29
240,91,22
240,267,25
240,122,20
240,159,23
240,46,29
240,171,22
240,92,29
240,257,27
240,344,27
240,215,24
168,20,30
168,372,25
168,272,25
168,89,28
168,222,28
168,265,25
168,362,23
168,22,21
168,342,28
168,16,24
168,349,21
168,13,23
168,95,24
168,394,21
168,294,25
168,139,28
168,210,21
168,248,23
168,39,22
168,173,30
168,160,24
168,17,24
168,319,28
168,186,29
168,119,24
168,138,27
168,338,28
168,38,22
168,170,24
168,241,27
168,311,21
168,185,25
168,88,21
168,341,26
168,23,20
168,60,25
168,85,28
168,116,30
168,322,30
168,299,20
168,291,26
168,64,22
168,243,30
168,348,20
168,318,25
168,242,21
168,146,23
168,339,29
168,140,23
168,396,21
168,69,27
168,288,26
168,295,25
168,224,27
168,194,23
168,109,27
168,47,29
168,274,27
168,65,25
168,166,25
168,213,27
168,216,22
168,189,24
168,262,25
168,110,29
168,90,24
168,298,30
168,68,22
168,366,28
168,296,27
168,268,22
168,71,20
168,149,26
168,63,30
168,191,30
168,393,24
168,197,24
168,312,25
168,148,27
168,21,20
168,389,26
168,220,22
168,367,30
168,323,22
168,91,20
168,267,21
168,122,25
168,159,25
168,46,28
168,171,30
168,92,20
168,344,29
168,215,20
20,89,29
20,222,24
20,22,23
20,16,26
20,13,27
20,95,30
20,139,28
20,248,23
20,39,26
20,173,26
20,17,30
20,119,22
20,138,27
20,38,25
20,170,24
20,241,27
20,88,23
20,23,26
20,116,29
20,64,30
20,243,27
20,242,22
20,146,25
20,140,29
20,69,30
20,224,26
20,194,22
20,47,24
20,65,28
20,166,25
20,216,27
20,189,27
20,90,23
20,68,20
20,71,24
20,149,21
20,63,23
20,191,20
20,197,21
20,148,22
20,21,21
20,220,28
20,91,28
20,122,22
20,46,20
20,171,22
20,92,28
20,215,20
78,179,22
78,255,28
78,301,26
78,284,25
78,107,30
78,181,27
78,133,24
78,130,30
78,305,27
78,3,22
78,176,25
78,157,26
78,210,21
78,177,20
78,150,20
78,34,20
78,160,27
78,186,27
78,53,23
78,81,24
78,185,23
78,256,26
78,88,29
78,258,21
78,100,28
78,60,24
78,9,24
78,31,30
78,85,26
78,252,24
78,5,23
78,226,22
78,33,27
78,275,23
78,277,20
78,225,24
78,109,25
78,201,21
78,155,21
78,110,25
78,328,22
78,80,23
78,125,26
78,131,20
78,230,20
78,253,25
78,303,22
78,278,27
78,159,28
78,229,21
78,76,24
78,304,23
78,257,25
78,56,23
179,255,28
179,301,22
179,284,25
179,107,30
179,381,23
179,181,22
179,133,28
179,130,21
179,305,21
179,3,25
179,176,27
179,157,26
179,210,26
179,177,27
179,150,24
179,383,28
179,327,20
179,429,20
179,34,30
179,160,28
179,186,27
179,384,27
179,138,30
179,53,30
179,379,26
179,81,28
179,382,28
179,403,22
179,311,22
179,185,23
179,256,22
179,88,29
179,358,29
179,258,21
179,100,20
179,60,22
179,9,20
179,31,28
179,85,22
179,331,24
179,252,28
179,5,22
179,226,26
179,33,29
179,275,30
179,329,24
179,277,28
179,400,22
179,334,20
179,401,25
179,355,23
179,288,29
179,225,29
179,109,21
179,201,27
179,155,27
179,377,23
179,213,21
179,189,28
179,262,28
179,110,27
179,328,27
179,352,28
179,360,27
179,312,20
179,80,26
179,125,30
179,131,29
179,230,20
179,253,20
179,303,29
179,278,30
179,375,25
179,159,20
179,229,28
179,76,20
179,304,25
179,257,22
179,56,23
255,301,23
255,284,20
255,107,29
255,381,22
255,181,21
255,133,29
255,130,23
255,265,30
255,362,24
255,305,23
255,176,24
255,157,24
255,210,25
255,177,25
255,150,21
255,383,25
255,327,26
255,429,24
255,426,21
255,34,21
255,160,26
255,186,20
255,387,25
255,384,24
255,138,25
255,338,26
255,53,24
255,379,22
255,81,25
255,459,20
255,382,29
255,403,26
255,311,28
255,185,30
255,256,20
255,358,28
255,258,23
255,100,25
255,60,28
255,455,23
255,31,21
255,85,23
255,483,30
255,331,22
255,252,26
255,5,23
255,226,30
255,33,27
255,275,22
255,329,22
255,339,28
255,460,22
255,277,21
255,454,20
255,400,20
255,334,24
255,401,29
255,355,26
255,288,24
255,225,28
255,431,29
255,109,24
255,201,22
255,155,25
255,476,23
255,377,30
255,484,20
255,213,25
255,189,22
255,262,26
255,110,27
255,328,30
255,352,23
255,360,24
255,312,28
255,80,22
255,125,27
255,131,21
255,230,27
255,253,29
255,303,27
255,278,23
255,375,24
255,159,26
255,229,30
255,477,29
255,76,24
255,304,25
255,257,30
255,56,23
372,272,27
372,496,24
372,222,30
372,265,22
372,362,27
372,342,27
372,449,25
372,349,27
372,394,27
372,294,30
372,491,21
372,465,25
372,248,25
372,173,29
372,319,22
372,338,25
372,170,30
372,241,24
372,467,27
372,444,25
372,341,29
372,322,29
372,299,28
372,291,25
372,243,28
372,348,28
372,318,26
372,242,27
372,146,20
372,339,30
372,495,26
372,463,30
372,396,27
372,399,29
372,288,21
372,448,22
372,466,27
372,295,23
372,224,20
372,441,26
372,439,28
372,194,28
372,274,27
372,166,30
372,494,22
372,216,27
372,422,29
372,472,29
372,298,30
372,366,30
372,296,27
372,268,20
372,149,22
372,191,24
372,393,25
372,197,30
372,148,27
372,389,29
372,423,25
372,492,27
372,473,29
372,220,24
372,367,26
372,323,20
372,267,26
372,122,21
372,171,26
372,344,20
372,215,24
301,284,29
301,107,20
301,381,20
301,181,28
301,133,20
301,130,27
301,305,29
301,176,28
301,157,23
301,210,29
301,177,30
301,150,21
301,383,22
301,327,28
301,429,21
301,426,26
301,384,23
301,379,27
301,459,24
301,382,24
301,403,23
301,311,24
301,256,24
301,358,24
301,258,21
301,100,22
301,455,28
301,483,26
301,331,20
301,252,21
301,226,24
301,275,20
301,329,23
301,277,21
301,454,28
301,400,29
301,334,29
301,401,30
301,355,27
301,225,30
301,431,25
301,201,23
301,155,26
301,476,30
301,377,29
301,475,26
301,328,30
301,352,23
301,360,24
301,80,30
301,125,20
301,131,29
301,230,22
301,253,27
301,303,25
301,278,22
301,375,26
301,159,30
301,229,30
301,477,25
301,76,30
301,304,22
301,257,20
272,496,27
272,222,22
272,265,29
272,22,27
272,342,24
272,449,21
272,349,24
272,95,20
272,394,23
272,294,23
272,139,25
272,248,24
272,173,28
272,319,20
272,119,20
272,338,21
272,170,26
272,241,22
272,467,23
272,444,27
272,341,28
272,116,21
272,322,22
272,299,29
272,291,25
272,243,28
272,348,27
272,318,20
272,242,22
272,146,26
272,339,29
272,495,27
272,140,25
272,396,20
272,399,22
272,69,25
272,288,22
272,448,21
272,466,28
272,295,26
272,224,27
272,441,23
272,194,26
272,47,30
272,274,20
272,166,25
272,494,24
272,213,25
272,216,28
272,422,22
272,189,24
272,262,27
272,90,26
272,472,30
272,298,26
272,68,29
