Target,Source,Weight
262,87,20
262,104,26
262,124,27
262,184,26
262,234,28
262,248,21
262,261,21
262,266,27
262,278,26
262,304,24
262,322,26
262,327,22
262,346,27
262,347,24
262,348,23
262,349,30
262,444,29
262,474,23
262,15,20
262,50,29
262,76,27
262,77,30
262,103,25
262,107,26
262,115,21
262,118,29
262,132,27
262,259,30
262,339,21
262,353,20
262,361,24
262,370,28
262,405,27
262,407,26
262,415,22
262,188,30
262,342,29
262,410,22
262,411,24
262,449,25
262,357,23
262,397,28
262,114,21
262,175,29
262,352,24
263,173,29
263,175,24
263,176,22
263,178,23
263,181,26
263,182,21
263,184,21
263,185,30
263,187,22
263,190,26
263,191,20
263,196,30
263,197,30
263,198,29
263,199,22
263,200,24
263,206,21
263,208,21
263,209,23
263,213,23
263,214,28
263,217,23
263,219,22
263,220,23
263,223,28
263,224,28
263,226,27
263,227,22
263,228,27
263,229,30
263,230,24
263,231,24
263,233,24
263,234,27
263,236,26
263,237,30
263,238,26
263,242,24
263,243,28
263,245,27
263,247,23
263,251,25
263,253,22
263,255,26
263,257,28
263,259,22
263,260,28
263,265,23
263,266,25
263,268,24
263,271,28
263,273,22
263,276,23
263,277,27
263,279,26
263,280,29
263,281,22
263,282,20
263,285,21
263,286,30
263,288,20
263,289,22
263,290,27
263,292,28
263,293,20
263,298,29
263,300,27
263,302,24
263,303,24
263,305,26
263,312,22
263,313,22
263,319,24
263,324,28
263,325,29
263,326,27
263,327,25
263,328,23
263,329,22
263,331,25
263,332,25
263,333,30
263,337,28
263,339,25
263,340,23
263,342,27
263,343,30
263,347,24
263,351,29
263,352,20
263,353,21
263,355,29
263,356,27
263,358,24
263,359,23
263,363,25
263,365,27
263,367,21
263,368,30
263,370,20
263,372,24
263,375,29
263,378,25
263,380,29
263,382,28
263,383,26
263,386,29
263,388,22
263,389,30
263,390,27
263,391,21
263,395,29
263,396,27
263,397,24
263,399,22
263,400,20
263,402,29
263,404,30
263,405,26
263,411,25
263,418,27
263,420,27
263,422,22
263,423,25
263,432,26
263,433,27
263,434,25
263,437,27
263,451,23
263,452,27
263,456,24
263,458,23
263,461,23
263,465,30
263,467,29
263,468,22
263,477,24
263,484,26
263,486,25
263,489,29
263,490,27
263,492,27
263,495,30
263,497,29
263,5,21
263,6,21
263,7,27
263,8,23
263,10,28
263,13,28
263,17,28
263,21,25
263,27,30
263,28,22
263,29,21
263,31,21
263,47,28
263,57,22
263,72,26
263,77,22
263,84,25
263,94,20
263,96,24
263,107,29
263,109,28
263,110,20
263,117,22
263,122,26
263,124,28
263,125,22
263,129,30
263,138,26
263,154,30
263,160,20
263,163,30
263,164,23
263,172,28
263,201,29
263,210,29
263,222,25
263,244,25
263,250,29
263,264,30
263,267,22
263,294,28
263,295,23
263,297,23
263,301,22
263,309,24
263,318,22
263,344,20
263,346,22
263,354,28
263,393,28
263,403,27
263,410,22
263,415,22
263,417,22
263,454,25
263,455,25
263,460,29
263,499,22
263,26,28
263,34,28
263,37,20
263,59,20
263,66,29
263,79,30
263,80,28
263,83,27
263,102,20
263,105,20
263,113,26
263,121,28
263,137,30
263,150,26
263,161,29
263,174,23
263,248,25
263,254,25
263,283,26
263,299,26
263,307,23
263,317,23
263,321,20
263,336,30
263,338,20
263,341,27
263,398,26
263,406,30
263,408,28
263,425,22
263,448,30
263,493,23
263,63,27
263,67,30
263,74,21
263,89,21
263,108,27
263,119,27
263,139,25
263,148,28
263,166,26
263,202,22
263,215,21
263,436,22
263,447,27
263,133,26
263,462,24
263,42,29
263,62,23
263,118,23
263,158,30
263,203,28
263,438,24
263,459,20
263,270,30
263,11,22
263,123,23
264,78,29
264,80,20
264,81,26
264,84,29
264,87,20
264,88,28
264,89,27
264,91,22
264,92,20
264,93,27
264,94,25
264,97,25
264,99,20
264,101,21
264,102,20
264,107,24
264,108,26
264,109,23
264,111,29
264,113,21
264,114,30
264,123,24
264,129,29
264,131,24
264,132,25
264,133,29
264,134,23
264,135,27
264,136,23
264,137,22
264,143,30
264,145,21
264,149,28
264,151,23
264,153,26
264,154,29
264,157,29
264,159,26
264,161,30
264,164,29
264,167,20
264,170,26
264,172,23
264,174,20
264,181,22
264,182,25
264,183,22
264,185,25
264,188,24
264,189,25
264,192,29
264,195,27
264,196,26
264,198,26
264,199,23
264,200,23
264,203,26
264,206,22
264,210,25
264,215,27
264,216,27
264,220,25
264,221,24
264,222,21
264,223,27
264,228,22
264,231,20
264,232,28
264,233,30
264,235,20
264,236,24
264,238,25
264,241,20
264,243,27
264,244,30
264,245,24
264,247,30
264,249,24
264,256,24
264,265,25
264,266,22
264,268,26
264,273,25
264,282,29
264,283,29
264,284,27
264,286,24
264,294,20
264,296,23
264,301,30
264,302,25
264,307,30
264,311,28
264,321,20
264,322,20
264,325,21
264,327,24
264,328,24
264,332,24
264,333,29
264,340,21
264,344,22
264,345,21
264,350,27
264,357,28
264,358,24
264,359,23
264,370,28
264,372,23
264,379,28
264,382,24
264,383,25
264,387,23
264,390,29
264,391,21
264,395,22
264,396,25
264,398,29
264,405,29
264,412,28
264,413,26
264,415,21
264,417,25
264,423,26
264,424,30
264,425,29
264,427,22
264,429,27
264,432,28
264,433,23
264,437,28
264,439,22
264,441,23
264,443,26
264,448,22
264,449,21
264,454,23
264,458,25
264,483,29
264,484,23
264,486,20
264,491,28
264,495,22
264,496,30
264,499,22
264,1,30
264,7,27
264,13,28
264,17,21
264,18,25
264,33,21
264,42,25
264,44,27
264,47,26
264,58,25
264,59,30
264,61,27
264,62,20
264,72,25
264,86,22
264,103,20
264,126,29
264,130,23
264,147,24
264,176,25
264,186,26
264,187,30
264,202,24
264,207,29
264,227,28
264,234,27
264,246,23
264,253,30
264,258,22
264,259,23
264,287,21
264,304,28
264,306,28
264,317,28
264,324,29
264,337,24
264,343,26
264,347,25
264,353,24
264,368,26
264,374,22
264,392,24
264,393,29
264,411,21
264,419,20
264,426,26
264,435,20
264,461,24
264,482,27
264,2,21
264,26,21
264,46,21
264,51,27
264,55,20
264,73,24
264,77,20
264,79,27
264,85,22
264,166,22
264,173,28
264,209,26
264,219,25
264,315,26
264,335,20
264,346,27
264,380,22
264,397,27
264,447,22
264,465,25
264,481,24
264,20,29
264,177,20
264,288,23
264,352,30
264,388,26
264,463,24
264,480,30
264,52,25
264,156,30
264,184,23
264,375,25
264,493,23
264,10,23
264,96,21
264,356,29
264,104,30
265,60,29
265,63,24
265,64,24
265,65,24
265,67,24
265,68,21
265,69,27
265,70,22
265,74,20
265,76,22
265,77,25
265,81,27
265,82,25
265,83,23
265,84,30
265,87,22
265,90,21
265,92,24
265,95,30
265,97,30
265,98,25
265,99,28
265,103,25
265,104,28
265,110,21
265,111,20
265,114,27
265,115,27
265,117,21
265,120,27
265,123,30
265,124,27
265,125,29
265,129,23
265,135,26
265,137,21
265,138,29
265,143,24
265,144,24
265,145,21
265,149,30
265,150,20
265,151,25
265,154,27
265,156,21
265,158,30
265,167,22
265,168,24
265,170,28
265,172,24
265,175,21
265,176,29
265,178,28
265,181,28
265,182,23
265,183,28
265,185,27
265,188,25
265,190,23
265,193,26
265,196,30
265,197,23
265,198,28
265,205,29
265,206,24
265,210,23
265,212,24
265,213,30
265,218,27
265,221,28
265,222,25
265,226,26
265,227,21
265,228,27
265,230,25
265,236,29
265,238,29
265,240,29
265,243,26
265,244,24
265,248,25
265,251,30
265,252,26
265,254,28
265,255,29
265,260,30
265,262,21
265,266,25
265,271,21
265,273,25
265,279,22
265,286,30
265,287,20
265,292,27
265,293,29
265,298,27
265,299,30
265,300,23
265,301,29
265,302,20
265,306,22
265,309,22
265,311,28
265,314,27
265,316,24
265,319,30
265,326,20
265,330,20
265,336,28
265,337,28
265,340,25
265,342,29
265,343,28
265,349,23
265,351,26
265,367,25
265,368,20
265,369,22
265,380,30
265,385,23
265,386,24
265,389,25
265,393,22
265,397,24
265,401,30
265,403,28
265,404,20
265,406,26
265,409,20
265,421,30
265,423,22
265,425,25
265,429,22
265,430,30
265,441,24
265,445,21
265,448,21
265,449,20
265,451,25
265,455,22
265,459,30
265,474,27
265,481,23
265,486,25
265,487,20
265,490,30
265,495,27
265,3,25
265,5,25
265,7,28
265,8,23
265,10,26
265,13,22
265,18,28
265,22,22
265,25,23
265,27,23
265,31,23
265,33,23
265,37,30
265,39,23
265,58,29
265,61,27
265,66,24
265,86,26
265,102,22
265,106,28
265,128,22
265,131,26
265,140,28
265,155,22
265,164,28
265,169,21
265,202,24
265,214,25
265,229,20
265,231,28
265,259,28
265,308,23
265,324,21
265,338,20
265,339,21
265,345,25
265,352,26
265,356,26
265,370,25
265,371,25
265,375,25
265,387,28
265,391,29
265,396,26
265,405,20
265,410,27
265,431,20
265,435,20
265,440,28
265,462,21
265,464,23
265,496,23
265,2,25
265,17,30
265,42,25
265,44,29
265,50,20
265,75,26
265,91,24
265,148,28
265,171,23
265,174,24
265,179,28
265,257,24
265,268,27
265,341,28
265,414,29
265,444,25
265,479,27
265,499,25
265,57,25
265,108,24
265,224,29
265,284,27
265,347,24
265,372,25
265,433,21
265,438,26
265,489,25
265,23,27
265,105,23
265,133,30
265,246,25
265,374,27
265,446,27
265,121,22
265,147,23
265,418,22
265,276,28
265,208,25
265,272,27
265,49,20
266,30,28
266,32,23
266,33,26
266,34,29
266,35,23
266,36,30
266,37,21
266,38,29
266,41,28
266,42,27
266,43,21
266,44,21
266,45,23
266,47,21
266,48,30
266,51,29
266,52,30
266,54,28
266,55,24
266,60,24
266,61,24
266,65,24
266,66,30
266,67,23
266,68,20
266,71,21
266,74,27
266,75,21
266,76,28
266,80,22
266,81,20
266,83,21
266,84,22
266,86,26
266,87,20
266,89,29
266,91,23
266,92,20
266,94,20
266,95,20
266,96,20
266,97,28
266,100,30
266,104,21
266,105,26
266,106,20
266,107,23
266,109,29
266,111,21
266,112,30
266,114,23
266,116,30
266,121,24
266,126,25
266,128,27
266,129,20
266,130,22
266,132,24
266,135,20
266,137,23
266,139,27
266,140,25
266,144,27
266,145,26
266,153,30
266,157,23
266,158,30
266,160,23
266,161,23
266,166,24
266,167,29
266,171,25
266,172,24
266,173,24
266,174,20
266,177,25
266,178,25
266,179,29
266,181,25
266,187,21
266,190,20
266,191,21
266,192,20
266,195,30
266,196,20
266,197,22
266,199,26
266,201,22
266,202,26
266,204,22
266,209,28
266,215,24
266,217,23
266,222,28
266,225,23
266,229,26
266,230,26
266,237,30
266,239,20
266,246,30
266,248,26
266,253,24
266,257,21
266,258,28
266,267,25
266,268,21
266,274,25
266,282,23
266,284,20
266,288,20
266,289,25
266,292,27
266,297,25
266,299,23
266,302,27
266,305,23
266,312,21
266,315,27
266,316,28
266,318,22
266,320,30
266,322,21
266,324,21
266,331,28
266,332,26
266,336,26
266,340,24
266,343,25
266,348,27
266,352,28
266,353,24
266,354,29
266,355,25
266,364,25
266,367,25
266,370,26
266,373,24
266,374,24
266,378,21
266,384,28
266,386,29
266,397,20
266,400,28
266,403,30
266,405,27
266,407,25
266,410,25
266,419,22
266,439,29
266,440,26
266,441,22
266,442,23
266,446,30
266,447,22
266,449,27
266,451,21
266,456,22
266,462,28
266,465,23
266,469,26
266,470,22
266,478,27
266,484,27
266,485,27
266,486,20
266,491,24
266,492,24
266,494,29
266,7,22
266,12,27
266,20,27
266,22,25
266,25,25
266,27,21
266,40,21
266,64,26
266,73,26
266,79,22
266,101,29
266,113,26
266,115,20
266,117,29
266,119,24
266,175,20
266,200,21
266,211,22
266,226,30
266,227,25
266,260,29
266,262,23
266,270,21
266,287,22
266,296,29
266,308,20
266,309,23
266,310,25
266,317,26
266,323,24
266,329,27
266,335,29
266,337,23
266,360,21
266,366,29
266,368,21
266,371,30
266,380,24
266,398,20
266,399,28
266,433,27
266,436,23
266,437,28
266,438,21
266,483,30
266,2,30
266,11,30
266,18,21
266,103,27
266,123,30
266,184,21
266,236,26
266,247,30
266,251,27
266,255,24
266,275,20
266,283,24
266,300,30
266,15,25
266,127,25
266,180,27
266,250,27
266,277,25
266,347,27
266,396,24
266,427,22
266,493,29
266,1,26
266,234,25
266,3,25
266,108,29
266,186,27
266,169,23
266,344,23
267,160,27
267,161,26
267,162,27
267,166,30
267,167,21
267,168,28
267,169,27
267,173,24
267,175,26
267,176,30
267,177,20
267,178,25
267,179,27
267,180,28
267,181,29
267,183,27
267,185,29
267,188,29
267,192,22
267,194,23
267,195,22
267,201,30
267,203,20
267,204,25
267,208,27
267,209,27
267,214,22
267,215,29
267,218,26
267,220,25
267,221,24
267,222,30
267,224,30
267,225,26
267,226,23
267,228,28
267,229,30
267,231,21
267,232,21
267,233,28
267,235,30
267,241,21
267,243,23
267,244,29
267,245,21
267,249,25
267,250,22
267,252,21
267,253,21
267,254,24
267,259,20
267,260,20
267,261,28
267,264,20
267,265,28
267,266,29
267,269,22
267,271,30
267,272,25
267,274,25
267,280,26
267,281,22
267,282,22
267,284,22
267,286,25
267,288,23
267,290,24
267,291,25
267,294,29
267,295,20
267,296,23
267,297,29
267,298,24
267,299,22
267,301,24
267,306,29
267,315,26
267,327,21
267,329,23
267,330,22
267,331,23
267,333,29
267,334,23
267,339,21
267,343,29
267,344,29
267,345,27
267,346,29
267,347,27
267,348,25
267,350,24
267,351,27
267,353,23
267,355,26
267,359,28
267,360,20
267,361,30
267,363,25
267,364,30
267,370,28
267,371,29
267,372,27
267,373,20
267,374,22
267,375,24
267,376,29
267,377,21
267,378,25
267,379,21
267,380,30
267,382,22
267,385,29
267,387,21
267,394,30
267,395,27
267,398,28
267,400,23
267,404,23
267,408,21
267,411,28
267,416,22
267,420,23
267,425,25
267,429,25
267,433,28
267,440,22
267,443,26
267,444,26
267,446,23
267,447,23
267,451,25
267,453,26
267,454,27
267,456,29
267,459,29
267,461,26
267,464,24
267,472,24
267,473,26
267,474,27
267,483,20
267,484,30
267,485,24
267,487,28
267,489,29
267,492,29
267,499,25
267,6,27
267,14,27
267,20,22
267,33,29
267,35,21
267,45,23
267,51,25
267,53,25
267,56,23
267,59,21
267,60,20
267,85,29
267,91,23
267,97,22
267,99,27
267,101,22
267,109,24
267,114,21
267,125,23
267,128,21
267,129,22
267,134,30
267,137,20
267,154,28
267,170,26
267,172,29
267,187,27
267,190,21
267,202,22
267,212,24
267,213,24
267,230,21
267,236,20
267,255,24
267,278,29
267,285,28
267,292,26
267,304,20
267,308,21
267,310,28
267,324,20
267,325,21
267,326,27
267,357,22
267,367,30
267,381,20
267,409,29
267,414,29
267,432,22
267,445,22
267,448,21
267,498,22
267,4,30
267,13,24
267,23,24
267,25,27
267,88,26
267,107,30
267,122,23
267,132,23
267,155,22
267,184,22
267,262,26
267,320,25
267,323,27
267,342,24
267,349,27
267,434,26
267,470,21
267,72,26
267,94,22
267,121,20
267,140,21
267,144,26
267,152,29
267,159,28
267,193,23
267,287,26
267,358,25
267,421,28
267,428,22
267,76,26
267,100,29
267,365,21
267,419,21
267,476,24
267,2,23
267,36,20
267,37,30
267,57,22
267,126,20
267,494,30
267,65,22
267,391,30
268,198,22
268,202,26
268,206,28
268,209,28
268,210,29
268,211,28
268,212,29
268,214,22
268,216,27
268,217,20
268,219,30
268,220,22
268,224,22
268,225,29
268,226,21
268,229,30
268,233,27
268,234,25
268,235,23
268,237,21
268,241,20
268,242,29
268,243,26
268,244,28
268,251,23
268,253,22
268,254,23
268,256,23
268,257,29
268,259,27
268,262,22
268,263,28
268,264,21
268,266,20
268,270,25
268,273,22
268,275,29
268,276,20
268,278,26
268,281,27
268,282,23
268,283,25
268,287,28
268,290,27
268,293,25
268,294,27
268,299,21
268,300,22
268,301,30
268,304,25
268,308,30
268,313,26
268,314,20
268,316,28
268,319,26
268,320,22
268,322,26
268,324,30
268,326,26
268,329,29
268,330,20
268,332,28
268,333,23
268,336,26
268,338,25
268,342,22
268,346,26
268,349,25
268,355,21
268,358,21
268,359,21
268,363,30
268,364,20
268,366,29
268,368,26
268,370,20
268,371,21
268,372,27
268,373,28
268,376,21
268,379,28
268,380,20
268,382,22
268,384,23
268,386,21
268,388,22
268,389,20
268,392,24
268,393,22
268,409,25
268,410,26
268,411,26
268,412,20
268,416,30
268,417,22
268,419,29
268,421,28
268,422,30
268,424,24
268,427,21
268,436,20
268,437,24
268,439,25
268,445,20
268,446,30
268,447,30
268,455,30
268,460,22
268,461,27
268,463,22
268,464,25
268,466,30
268,471,26
268,478,30
268,486,30
268,487,21
268,493,28
268,496,26
268,5,20
268,8,26
268,12,26
268,15,26
268,16,26
268,20,29
268,24,22
268,36,26
268,39,21
268,40,22
268,42,24
268,43,30
268,45,28
268,46,26
268,54,26
268,57,22
268,66,23
268,68,23
268,79,28
268,82,24
268,87,24
268,92,27
268,93,21
268,95,29
268,97,29
268,99,28
268,102,24
268,104,27
268,107,29
268,120,25
268,127,21
268,129,26
268,135,24
268,139,21
268,142,29
268,149,22
268,157,28
268,174,24
268,179,30
268,185,27
268,194,25
268,197,25
268,201,24
268,205,29
268,230,25
268,232,21
268,238,20
268,247,24
268,260,29
268,271,24
268,272,30
268,298,29
268,312,26
268,323,25
268,331,22
268,334,30
268,335,20
268,341,24
268,345,24
268,375,21
268,383,30
268,394,26
268,415,29
268,438,30
268,440,23
268,443,24
268,449,29
268,452,29
268,454,25
268,474,26
268,485,21
268,488,23
268,490,30
268,492,29
268,14,25
268,19,30
268,23,21
268,30,28
268,44,27
268,47,21
268,60,23
268,62,20
268,71,22
268,75,20
268,83,24
268,111,22
268,123,24
268,137,23
268,170,28
268,186,29
268,279,29
268,284,29
268,289,28
268,309,20
268,442,30
268,467,26
268,50,23
268,55,25
268,63,20
268,69,27
268,70,28
268,154,24
268,161,25
268,165,21
268,166,21
268,168,22
268,200,28
268,310,24
268,378,21
268,413,27
268,444,23
268,1,20
268,49,27
268,65,29
268,108,29
268,119,21
268,265,20
268,306,20
268,28,24
268,302,29
268,362,24
268,252,25
269,146,25
269,149,23
269,150,29
269,151,22
269,155,29
269,160,29
269,163,20
269,170,25
269,172,27
269,174,29
269,176,22
269,177,24
269,178,26
269,179,20
269,180,27
269,181,23
269,182,26
269,183,30
269,185,28
269,187,28
269,190,28
269,191,24
269,193,23
269,194,26
269,195,21
269,197,20
269,198,22
269,199,26
269,207,28
269,209,27
269,212,20
269,215,26
269,218,22
269,223,20
269,227,29
269,228,29
269,229,23
269,233,20
269,234,20
269,235,23
269,236,27
269,237,21
269,239,20
269,243,25
269,245,21
269,250,20
269,251,26
269,253,27
269,254,24
269,257,30
269,274,21
269,276,21
269,280,27
269,284,29
269,287,23
269,288,23
269,293,26
269,295,26
269,300,24
269,308,30
269,311,24
269,314,22
269,319,26
269,320,29
269,321,27
269,322,21
269,324,26
269,327,27
269,337,30
269,340,23
269,341,27
269,343,26
269,344,22
269,345,30
269,351,25
269,354,23
269,355,23
269,356,23
269,359,21
269,360,30
269,363,28
269,364,28
269,371,21
269,372,24
269,375,20
269,377,24
269,382,21
269,385,23
269,390,28
269,394,25
269,396,30
269,397,24
269,398,21
269,399,22
269,402,20
269,403,23
269,406,25
269,408,27
269,413,28
269,414,24
269,417,20
269,419,25
269,420,25
269,425,28
269,427,29
269,428,27
269,431,21
269,432,30
269,434,26
269,437,30
269,444,26
269,445,28
269,452,22
269,458,28
269,459,20
269,463,23
269,466,28
269,470,24
269,472,30
269,476,27
269,481,22
269,489,30
269,492,27
269,496,20
269,497,28
269,499,24
269,1,30
269,6,26
269,9,23
269,13,25
269,16,22
269,17,23
269,29,27
269,30,23
269,32,21
269,43,23
269,46,21
269,53,26
269,55,20
269,56,22
269,59,27
269,67,22
269,72,28
269,78,22
269,89,27
269,92,22
269,96,29
269,100,20
269,108,24
269,109,23
269,120,23
269,125,25
269,128,30
269,133,24
269,140,26
269,141,26
269,154,30
269,168,25
269,184,25
269,188,20
269,204,30
269,206,24
269,208,29
269,241,30
269,262,26
269,267,26
269,273,20
269,275,20
269,278,27
269,282,21
269,283,27
269,289,25
269,298,29
269,301,26
269,303,20
269,325,30
269,338,21
269,339,28
269,342,30
269,383,27
269,400,26
269,405,28
269,421,20
269,483,25
269,490,21
269,498,26
269,2,23
269,15,25
269,34,20
269,58,20
269,70,24
269,79,21
269,91,26
269,104,28
269,111,23
269,117,24
269,126,28
269,158,28
269,214,26
269,261,21
269,272,30
269,336,26
269,358,26
269,367,21
269,433,20
269,461,29
269,467,26
269,495,29
269,35,24
269,38,27
269,42,25
269,80,25
269,121,22
269,161,29
269,216,24
269,255,29
269,279,26
269,309,28
269,333,24
269,381,24
269,23,23
269,60,24
269,270,26
269,453,24
269,462,21
269,202,24
269,256,23
269,281,22
269,224,28
269,477,20
269,307,27
269,66,29
270,42,28
270,43,30
270,45,21
270,47,26
270,50,27
270,51,20
270,53,22
270,59,26
270,61,27
270,64,21
270,66,24
270,70,25
270,73,25
270,75,20
270,76,25
270,78,22
270,79,20
270,80,24
270,81,27
270,83,28
270,84,27
270,85,30
270,86,29
270,87,29
270,89,21
270,90,24
270,91,24
270,93,24
270,97,27
270,100,28
270,102,23
270,103,28
270,104,28
270,106,30
270,107,25
270,108,22
270,112,20
270,113,20
270,114,27
270,117,20
270,118,21
270,119,27
270,120,26
270,123,20
270,124,28
270,125,21
270,126,21
270,127,25
270,129,22
270,132,24
270,133,24
270,134,21
270,135,25
270,137,20
270,139,20
270,140,28
270,144,24
270,146,23
270,148,22
270,149,25
270,153,28
270,155,28
270,157,26
270,158,28
270,159,22
270,161,20
270,163,22
270,164,24
270,166,29
270,167,24
270,171,21
270,172,28
270,173,29
270,180,21
270,182,20
270,184,22
270,185,21
270,186,27
270,187,22
270,188,23
270,191,24
270,194,25
270,196,24
270,199,20
270,201,29
270,202,22
270,211,23
270,213,28
270,214,29
270,215,21
270,216,20
270,220,24
270,223,23
270,224,22
270,225,21
270,227,23
270,229,20
270,231,20
270,237,21
270,240,28
270,241,20
270,242,26
270,246,22
270,247,28
270,248,23
270,251,24
270,254,27
270,257,28
270,263,28
270,264,21
270,269,21
270,271,30
270,272,29
270,288,21
270,290,29
270,291,29
270,292,27
270,294,30
270,296,22
270,305,24
270,306,26
270,308,25
270,315,20
270,317,30
270,321,25
270,328,29
270,337,27
270,339,28
270,344,20
270,353,26
270,355,26
270,358,20
270,361,21
270,364,29
270,365,21
270,369,24
270,371,25
270,372,27
270,373,20
270,379,27
270,380,30
270,382,21
270,385,28
270,386,20
270,390,26
270,393,20
270,400,22
270,402,30
270,403,29
270,405,23
270,412,30
270,414,28
270,419,28
270,422,20
270,425,25
270,427,24
270,428,22
270,431,20
270,434,29
270,435,24
270,437,23
270,443,22
270,446,28
270,452,29
270,460,20
270,465,26
270,466,27
270,468,24
270,481,20
270,482,23
270,491,25
270,498,22
270,499,28
270,19,24
270,22,30
270,35,22
270,39,22
270,46,20
270,48,30
270,49,26
270,56,26
270,57,29
270,69,22
270,74,27
270,88,29
270,94,23
270,96,27
270,101,22
270,121,20
270,130,21
270,145,22
270,154,27
270,170,20
270,192,28
270,203,27
270,238,27
270,243,20
270,244,21
270,245,30
270,253,20
270,268,21
270,280,25
270,284,30
270,302,26
270,331,23
270,338,24
270,375,24
270,378,29
270,383,29
270,415,30
270,464,30
270,470,24
270,473,24
270,480,21
270,483,27
270,14,28
270,17,27
270,18,25
270,26,23
270,40,23
270,77,29
270,95,20
270,105,30
270,190,24
270,307,24
270,324,30
270,345,27
270,367,25
270,396,29
270,421,27
270,424,22
270,451,24
270,488,29
270,2,20
270,9,21
270,60,21
270,177,25
270,239,20
270,259,25
270,266,21
270,267,21
270,374,26
270,1,22
270,4,27
270,24,21
270,111,22
270,181,23
270,209,23
270,304,26
270,218,28
270,311,22
270,222,25
271,88,20
271,92,30
271,93,24
271,94,20
271,95,30
271,98,25
271,99,24
271,100,29
271,102,28
271,103,21
271,106,22
271,107,26
271,110,26
271,111,22
271,112,24
271,113,28
271,114,29
271,115,24
271,118,24
271,121,28
271,122,27
271,123,22
271,125,28
271,126,22
271,131,21
271,134,21
271,137,24
271,138,20
271,140,22
271,141,27
271,143,30
271,144,23
271,149,20
271,150,28
271,152,25
271,154,21
271,155,29
271,157,20
271,160,22
271,161,24
271,162,21
271,163,20
271,164,27
271,165,30
271,167,24
271,173,27
271,175,20
271,177,28
271,180,21
271,181,20
271,182,21
271,183,29
271,185,28
271,186,28
271,187,22
271,191,20
271,194,28
271,195,20
271,198,24
271,200,27
271,202,24
271,204,30
271,205,25
271,211,23
271,212,26
271,214,25
271,216,26
271,219,29
271,221,21
271,224,26
271,225,23
271,226,30
271,227,23
271,229,24
271,233,20
271,238,26
271,240,24
271,241,23
271,249,24
271,254,27
271,255,29
271,258,21
271,259,22
271,261,22
271,264,21
271,265,29
271,268,24
271,269,20
271,270,23
271,280,23
271,281,21
271,284,20
271,285,21
271,287,24
271,288,24
271,292,22
271,296,27
271,297,22
271,300,29
271,307,24
271,308,23
271,317,21
271,318,22
271,319,28
271,322,22
271,330,20
271,331,28
271,332,22
271,334,21
271,337,28
271,339,30
271,340,29
271,345,30
271,347,26
271,348,20
271,351,20
271,352,29
271,355,22
271,356,27
271,358,22
271,359,27
271,361,28
271,367,29
271,369,23
271,370,23
271,371,21
271,376,23
271,377,20
271,380,26
271,382,28
271,384,21
271,387,21
271,389,26
271,390,29
271,391,30
271,397,27
271,398,20
271,400,28
271,401,28
271,403,21
271,404,29
271,405,23
271,408,26
271,412,22
271,416,29
271,421,20
271,422,22
271,428,25
271,438,21
271,444,30
271,447,23
271,452,22
271,456,25
271,458,23
271,467,24
271,475,30
271,484,28
271,490,20
271,495,29
271,1,22
271,2,20
271,4,20
271,8,22
271,17,20
271,21,27
271,29,21
271,35,30
271,36,26
271,39,21
271,42,28
271,43,20
271,44,25
271,49,29
271,50,21
271,55,26
271,58,22
271,66,30
271,67,27
271,73,30
271,74,27
271,76,28
271,105,26
271,108,30
271,116,21
271,117,29
271,139,21
271,166,29
271,168,30
271,174,27
271,178,29
271,196,24
271,232,21
271,236,29
271,276,26
271,277,29
271,299,21
271,302,26
271,303,30
271,309,30
271,321,23
271,336,20
271,346,22
271,366,24
271,375,30
271,383,20
271,386,24
271,410,23
271,411,28
271,436,29
271,445,30
271,459,28
271,477,29
271,487,21
271,498,26
271,10,23
271,27,20
271,38,21
271,45,23
271,84,27
271,91,25
271,156,24
271,176,28
271,208,29
271,247,23
271,251,25
271,294,30
271,324,26
271,395,29
271,415,23
271,462,22
271,488,20
271,3,27
271,20,27
271,33,23
271,206,21
271,218,28
271,222,26
271,313,29
271,373,30
271,441,24
271,465,25
271,81,26
271,189,29
271,266,29
271,426,30
271,190,28
271,354,22
271,243,21
271,374,24
271,237,22
272,110,25
272,113,27
272,114,25
272,115,29
272,118,27
272,121,22
272,126,30
272,127,26
272,128,22
272,129,26
272,134,28
272,135,26
272,137,20
272,138,21
272,139,30
272,141,21
272,142,30
272,143,29
272,145,30
272,146,22
272,147,28
272,148,26
272,149,23
272,150,24
272,152,23
272,156,24
272,157,24
272,158,24
272,160,21
272,161,24
272,163,24
272,165,24
272,166,27
272,167,30
272,169,22
272,171,30
272,175,23
272,178,30
272,180,22
272,182,21
272,189,21
272,191,24
272,192,29
272,193,21
272,194,30
272,196,27
272,202,28
272,204,28
272,205,22
272,207,30
272,209,24
272,210,29
272,212,28
272,215,26
272,216,21
272,217,27
272,219,22
272,222,22
272,223,28
272,224,24
272,226,27
272,229,27
272,230,22
272,233,30
272,237,20
272,239,27
272,245,29
272,246,25
272,247,21
272,248,30
272,249,26
272,257,27
272,259,21
272,261,28
272,263,27
272,264,29
272,265,21
272,274,29
272,283,27
272,285,28
272,293,26
272,294,25
272,295,23
272,296,20
272,298,30
272,303,30
272,305,20
272,307,25
272,308,27
272,309,21
272,313,25
272,315,27
272,319,29
272,322,22
272,323,21
272,325,22
272,326,24
272,327,25
272,330,27
272,331,20
